prev_cluster,cluster
21,3
3,42
7,9
9,30
30,37
37,2
3,4
4,2
2,20
20,14
14,2
2,37
37,1
1,2
30,30
30,30
30,28
21,21
21,2
2,21
17,27
27,45
45,14
14,14
0,0
0,22
12,12
12,12
12,31
31,28
28,28
28,30
30,2
2,14
14,45
45,11
11,17
20,9
9,11
11,9
9,9
9,20
20,2
16,3
3,3
5,16
16,16
16,40
40,5
27,27
4,31
31,31
31,4
4,4
30,28
28,28
28,28
28,28
28,28
28,30
30,28
34,34
34,34
34,22
22,34
34,10
10,10
10,34
34,34
34,34
25,16
32,45
45,37
37,42
42,20
9,16
16,9
9,9
9,16
2,2
30,30
30,30
30,30
30,41
41,3
3,2
2,3
3,21
21,45
45,9
9,21
21,31
3,21
21,28
28,3
3,14
14,9
40,20
20,20
20,27
27,40
40,9
9,2
2,20
25,25
7,7
7,21
25,45
45,2
2,2
2,20
20,46
46,7
7,25
14,23
23,5
5,30
30,14
14,2
16,16
16,11
11,2
2,2
2,20
20,20
20,2
2,20
20,37
37,14
25,11
11,16
16,2
2,25
25,25
25,9
9,14
30,30
30,2
2,4
4,20
20,30
32,15
15,40
40,40
40,20
20,14
48,25
25,25
25,40
40,14
14,30
30,11
2,22
22,22
22,11
11,4
4,30
28,30
30,30
30,3
3,18
18,4
2,5
2,22
46,5
27,30
21,3
3,45
45,45
45,11
11,21
21,20
20,32
32,14
30,30
30,1
1,0
0,47
19,10
2,3
3,21
21,3
48,30
30,41
41,37
37,0
4,4
4,3
3,45
45,46
46,21
22,10
10,22
22,10
5,2
2,16
16,40
21,21
21,5
5,17
17,21
21,3
3,3
3,3
3,2
30,12
12,30
30,10
10,30
30,10
10,10
10,44
44,19
19,9
9,19
19,19
19,19
19,19
19,5
5,15
15,44
44,19
19,44
40,10
30,5
25,20
20,46
28,9
9,9
9,41
41,9
9,37
37,41
41,37
37,39
40,40
40,23
23,20
20,2
2,30
30,5
30,17
17,7
30,40
40,27
27,16
16,0
45,42
42,30
30,2
2,2
2,32
32,1
1,45
45,45
45,1
1,6
6,1
1,31
31,1
1,4
4,4
9,25
25,25
25,25
25,25
22,10
2,2
2,14
14,3
3,3
3,3
3,42
42,17
3,28
28,3
3,2
2,28
28,21
30,40
40,23
41,9
9,9
9,9
9,0
7,7
7,20
20,45
27,1
30,16
16,3
3,14
20,0
0,30
24,24
24,30
30,16
16,15
15,14
14,16
16,5
5,16
16,16
31,3
3,4
4,39
39,20
25,27
30,22
22,10
10,10
10,2
2,10
10,14
14,10
10,10
16,40
40,37
37,2
2,37
37,16
16,2
2,2
2,37
37,37
37,20
20,2
2,20
20,40
30,10
10,22
22,48
48,10
15,33
12,12
12,12
12,12
12,12
22,32
25,27
27,27
27,27
27,27
27,23
23,23
12,30
30,3
21,15
15,11
11,0
0,23
23,0
0,42
42,21
21,11
11,20
4,30
30,30
30,30
30,30
5,37
37,14
14,8
8,3
3,3
3,2
3,30
30,30
28,30
30,3
3,30
30,3
3,3
3,3
3,21
5,14
30,41
41,3
3,30
21,21
21,21
14,30
30,30
30,28
28,2
30,30
30,25
25,0
0,26
26,26
26,27
27,8
8,2
2,40
40,25
25,25
25,40
40,25
25,40
3,14
14,39
39,31
31,3
12,12
12,3
3,2
2,21
21,3
3,3
12,12
16,41
2,21
21,21
21,17
42,23
23,13
13,42
42,1
1,2
2,20
20,32
32,1
1,20
20,32
32,3
3,21
20,9
9,30
30,3
3,9
9,27
23,46
46,42
42,33
33,42
42,42
42,42
42,1
44,10
10,3
47,47
47,25
25,4
4,16
16,47
30,30
17,4
4,31
31,4
3,25
25,8
3,20
20,3
3,20
20,17
37,20
20,20
20,20
48,30
30,2
2,2
2,30
30,10
10,2
2,22
22,10
10,22
30,30
30,30
30,30
40,2
2,46
46,46
46,27
27,11
11,5
40,25
25,16
30,13
14,30
30,2
2,30
3,7
7,7
7,9
9,13
13,13
13,5
5,5
5,5
5,21
21,23
46,2
2,11
11,37
37,37
37,7
7,7
7,8
8,8
8,20
22,12
6,1
1,0
0,0
12,14
14,3
30,30
30,7
30,30
30,2
2,20
20,40
40,20
2,14
14,30
30,2
2,14
30,4
4,17
17,21
21,13
14,16
16,32
32,0
0,25
25,40
40,2
2,16
42,17
17,9
9,3
3,9
9,30
30,3
3,21
21,3
16,16
16,9
17,21
21,3
40,40
40,46
46,46
46,46
46,40
40,20
14,30
30,3
3,48
7,7
7,8
8,2
2,3
3,14
20,37
37,24
24,20
20,45
5,14
14,42
9,14
14,30
30,13
13,13
13,4
4,2
2,31
31,7
7,31
31,3
3,15
15,13
7,26
26,26
26,22
30,48
48,3
24,2
2,2
2,4
4,21
25,30
30,20
28,17
17,14
14,3
3,17
17,30
30,39
39,3
3,30
30,39
22,22
22,11
16,47
46,2
2,2
2,40
40,20
17,4
4,30
30,4
4,4
4,9
25,2
2,2
2,12
27,46
46,2
2,40
40,46
46,46
2,3
3,2
22,20
10,10
10,9
9,10
10,10
2,2
2,2
27,40
40,46
46,40
40,25
25,16
41,30
16,30
30,16
3,30
30,37
37,40
40,11
39,37
37,13
13,1
1,13
10,11
11,46
46,10
10,2
2,22
22,30
30,22
40,14
14,40
40,14
34,30
30,45
10,48
48,30
30,10
10,10
10,10
23,3
3,17
17,42
42,3
3,1
1,17
17,17
17,3
3,4
12,12
12,12
9,32
32,0
0,0
30,6
6,6
6,6
2,7
7,40
3,11
11,4
4,4
4,3
3,4
4,37
37,39
39,4
4,42
42,4
4,4
4,9
9,2
30,41
41,22
22,10
10,22
22,10
10,10
10,22
22,22
30,28
9,10
10,44
5,7
7,11
11,5
22,22
22,10
10,10
30,7
7,30
30,30
30,30
30,3
3,24
24,11
11,30
30,30
30,46
46,4
4,30
30,30
30,30
30,16
16,45
45,0
0,45
45,4
4,41
30,3
3,28
28,9
9,28
28,45
45,21
47,14
14,27
27,0
0,47
10,30
30,20
20,8
8,20
20,46
46,46
46,23
23,10
10,10
2,3
3,21
21,4
25,27
16,40
40,40
40,40
40,40
40,40
33,17
17,17
17,15
15,15
15,39
39,39
10,10
3,2
2,30
30,2
2,2
30,3
10,10
30,9
9,30
30,25
25,40
40,43
43,1
30,20
20,20
30,30
30,28
28,30
30,7
7,28
28,3
3,28
30,41
41,16
16,2
2,16
16,16
16,25
10,10
10,20
20,10
10,40
40,44
44,1
1,44
44,23
23,9
9,0
0,44
44,20
20,10
10,10
10,10
10,10
10,44
44,10
10,22
22,45
3,3
3,3
3,3
3,5
30,2
1,1
22,10
30,30
30,3
3,30
30,17
17,3
28,28
28,30
30,30
30,21
21,28
28,30
30,42
42,42
42,42
42,3
3,42
42,4
4,11
11,30
2,22
22,30
30,19
19,22
22,10
10,10
10,22
22,10
10,10
10,10
10,10
10,10
16,16
16,3
3,45
45,30
30,2
21,28
3,30
30,2
5,9
9,37
37,46
46,25
25,40
40,14
14,5
7,11
11,11
11,21
21,17
17,42
42,42
10,14
22,10
10,11
11,46
46,45
45,10
10,10
30,37
37,27
2,16
16,40
3,3
3,20
20,42
28,42
42,42
40,30
30,48
30,12
30,30
30,34
34,34
34,34
34,20
20,34
5,3
3,20
20,46
46,2
2,11
11,11
16,14
14,16
16,16
16,16
16,16
16,2
30,30
30,30
3,21
21,3
3,7
7,3
3,3
3,7
7,3
3,9
9,9
9,9
9,28
28,9
9,42
42,13
13,31
31,31
31,31
31,15
15,31
31,31
24,12
14,24
24,11
11,11
11,30
30,0
0,0
0,0
0,0
0,23
23,2
2,3
2,40
40,2
2,45
45,45
45,11
11,30
30,40
10,30
30,30
30,46
30,28
28,30
30,28
28,28
28,3
3,30
30,3
3,3
3,2
2,3
30,2
2,30
30,24
24,16
10,30
30,10
3,30
30,30
1,42
42,2
3,3
3,4
4,0
0,2
2,39
39,39
4,3
3,0
0,2
2,14
14,40
12,41
41,30
30,7
7,28
28,28
28,12
12,28
28,12
12,12
5,16
30,30
10,30
30,20
20,44
10,10
10,0
7,2
2,7
7,7
7,20
20,2
30,30
30,20
20,40
40,40
40,25
25,23
23,11
11,16
5,10
33,0
0,23
23,8
8,2
24,17
17,30
30,20
20,30
30,4
2,37
37,30
17,39
39,42
42,42
42,33
33,33
26,2
2,0
3,3
3,2
2,30
46,2
2,8
8,7
7,8
8,2
2,9
9,8
8,0
2,14
14,8
8,14
14,2
40,46
23,23
10,10
10,10
11,42
42,30
30,3
3,6
28,12
12,12
3,3
3,20
20,21
30,30
30,30
30,30
30,28
28,30
30,22
22,30
3,20
20,42
42,37
37,17
17,3
3,3
40,9
9,7
7,11
11,30
10,11
11,11
11,10
10,30
30,2
17,12
12,12
12,24
24,11
11,17
48,48
48,48
48,11
17,17
17,45
45,21
21,30
30,3
30,30
30,2
22,14
14,22
42,23
23,21
21,45
45,11
11,11
11,2
2,20
20,9
9,8
8,11
12,12
12,28
22,44
44,5
14,26
26,32
39,17
17,30
20,20
4,20
20,37
37,3
3,37
37,42
42,30
30,15
15,15
15,31
31,31
30,5
5,1
1,14
14,14
14,23
21,21
25,2
2,37
37,40
40,46
46,46
46,37
37,2
30,10
10,22
22,41
41,10
10,2
2,30
30,3
3,10
10,3
3,37
37,3
20,7
7,28
28,28
28,28
28,17
17,28
28,4
30,12
6,20
20,26
5,16
16,10
30,30
30,16
16,30
44,10
10,44
44,44
44,20
20,44
22,7
7,10
10,28
28,28
28,28
28,30
3,11
22,40
40,10
10,5
22,34
34,10
10,10
10,10
1,30
30,3
2,45
45,13
27,27
27,27
27,23
26,29
29,29
29,0
0,29
29,0
0,29
3,3
3,20
20,7
7,0
0,0
0,11
11,2
2,2
2,2
2,14
2,16
16,16
16,3
10,22
20,42
42,9
9,45
45,32
32,26
26,23
23,26
26,26
26,2
2,0
0,2
16,16
27,27
27,46
46,11
14,14
14,14
28,6
6,13
2,30
30,23
23,8
28,28
28,28
28,28
28,28
28,3
3,3
7,16
16,40
14,30
30,13
13,13
2,30
30,30
30,2
2,30
30,46
46,11
11,2
2,2
2,2
2,11
11,2
3,3
3,20
20,9
9,25
25,27
5,4
23,42
42,46
25,30
30,16
16,16
16,11
11,16
3,30
30,12
12,12
12,21
21,42
42,30
30,21
30,30
30,30
30,0
0,30
30,30
30,41
41,30
30,28
28,30
30,28
28,12
12,12
45,2
2,14
21,39
39,21
21,30
30,4
21,15
15,3
3,45
12,28
28,28
28,28
28,13
13,45
45,21
21,21
21,15
15,15
15,15
15,15
16,16
9,5
5,5
5,24
7,14
14,3
3,8
8,9
41,20
20,20
20,3
7,37
37,30
30,4
7,3
3,20
20,19
30,11
11,3
37,42
42,25
46,46
46,23
39,16
16,24
24,2
2,40
15,10
10,10
10,10
10,44
37,9
9,4
4,4
3,2
2,21
21,3
3,2
17,21
21,3
3,3
3,3
3,20
20,3
3,3
3,20
20,3
45,25
25,0
0,30
30,25
17,42
42,3
3,30
30,39
45,3
3,17
17,14
14,30
42,2
2,42
42,42
42,15
15,31
12,30
30,17
17,12
12,12
12,37
28,21
9,9
9,11
11,30
30,3
24,2
2,14
14,5
5,20
20,2
20,40
40,20
20,1
1,5
12,30
30,12
12,12
12,12
12,12
12,12
12,12
12,12
30,30
30,30
30,20
22,22
22,22
22,20
20,3
3,9
9,13
13,37
37,13
13,9
9,37
37,20
20,20
20,30
3,17
17,17
17,1
1,1
1,1
1,42
20,28
28,28
28,10
10,22
22,7
2,20
20,2
2,20
20,8
1,3
3,1
1,12
12,1
1,1
10,22
22,14
14,45
45,2
30,30
30,3
3,30
30,20
20,2
2,0
28,2
2,3
3,21
21,0
0,42
42,9
9,28
28,28
28,28
10,22
22,14
14,10
10,44
44,2
2,10
30,30
30,30
30,30
30,2
2,2
5,2
2,8
8,40
40,7
7,2
2,2
2,40
40,2
2,9
25,25
25,46
46,2
25,25
30,14
14,23
16,45
30,14
14,30
30,2
34,34
34,34
34,10
10,34
34,34
34,11
3,3
3,30
30,30
30,3
3,20
20,11
11,20
20,30
30,46
48,16
16,16
16,11
10,10
10,22
28,14
10,16
16,9
9,16
16,30
10,10
10,10
10,10
10,10
10,10
10,10
7,9
9,7
7,4
4,4
4,11
11,46
46,30
30,3
5,25
28,28
28,28
28,28
28,28
28,28
28,12
16,40
40,20
20,2
2,7
7,25
25,45
45,2
2,40
40,40
21,32
32,21
21,30
0,11
11,0
0,0
0,0
0,0
0,0
0,0
22,2
5,13
13,14
14,13
13,0
0,16
16,2
22,30
30,22
22,22
22,10
10,10
10,10
2,10
10,22
22,2
45,30
30,9
9,4
4,4
16,9
9,11
11,20
20,46
46,9
9,11
16,40
40,25
25,46
46,0
0,25
25,20
20,16
16,46
46,16
12,12
16,14
14,16
16,5
20,22
22,44
3,4
4,3
3,3
3,21
21,4
4,21
21,45
45,2
2,14
3,3
3,21
16,28
28,30
24,4
4,4
4,15
15,42
42,31
31,4
4,0
22,10
0,8
8,0
0,9
9,0
0,30
37,7
7,37
37,12
10,10
10,10
10,22
22,10
10,10
3,30
30,3
3,14
44,44
44,22
4,5
16,48
48,16
16,2
30,0
0,0
0,30
28,2
2,28
28,3
3,21
21,42
42,42
42,17
37,2
40,8
8,16
16,16
7,9
9,1
1,30
30,4
4,31
31,39
39,39
10,0
0,0
0,0
0,44
22,22
22,20
30,30
30,3
3,30
3,30
30,30
30,30
30,7
7,5
5,30
22,22
22,22
22,22
22,22
22,22
10,22
22,30
30,22
22,22
22,22
12,12
20,30
30,30
20,20
20,41
41,21
5,7
28,2
2,3
3,2
30,37
37,24
24,0
0,9
9,5
5,21
7,2
48,48
48,48
48,46
0,30
30,30
30,30
5,46
46,46
40,5
5,16
16,16
48,2
2,0
0,45
30,4
4,2
2,17
17,31
31,9
30,30
30,7
28,30
30,39
39,30
30,28
28,39
39,39
39,39
30,30
30,24
24,40
40,46
46,16
16,25
30,41
2,2
2,7
7,7
30,7
7,7
7,16
20,20
12,12
12,28
28,12
28,15
15,20
5,5
5,14
14,14
3,14
14,30
30,1
1,37
37,3
8,8
30,28
28,28
28,28
28,30
30,12
30,30
30,3
3,12
12,12
42,14
14,45
25,16
16,9
30,12
12,12
2,14
14,30
40,47
47,47
2,45
45,46
46,2
2,42
25,25
17,9
9,3
30,27
27,25
25,11
22,32
32,22
22,32
32,22
22,35
2,40
40,5
5,20
22,22
22,10
10,22
22,22
22,22
22,22
20,20
20,30
30,37
37,30
30,37
37,48
48,30
30,30
30,39
39,3
3,39
39,3
3,21
21,3
3,30
30,34
34,34
34,34
34,34
34,34
10,30
30,10
10,30
30,22
42,1
30,30
22,22
22,22
22,30
1,1
1,0
0,21
21,42
42,0
0,33
33,2
2,3
30,30
30,39
39,3
3,3
3,37
37,37
42,2
2,30
30,7
7,17
17,20
20,17
17,39
16,16
15,21
21,2
2,20
20,21
21,21
21,3
3,21
3,30
30,4
4,4
16,16
30,2
2,2
2,5
5,2
2,2
28,3
3,7
24,47
47,24
24,24
24,24
30,30
30,37
37,37
30,8
8,9
9,4
4,9
9,7
7,8
8,4
4,2
20,3
3,3
3,21
16,16
16,40
40,40
40,37
37,16
10,10
10,10
10,22
30,2
2,3
3,0
0,0
0,8
30,16
16,32
32,23
23,2
2,32
32,10
30,16
16,30
30,20
20,16
16,30
30,2
47,40
40,2
2,2
2,16
48,16
5,30
30,9
9,30
30,2
2,16
16,4
40,11
11,30
23,39
30,22
22,22
28,3
3,30
30,12
47,9
9,32
37,16
16,14
14,37
37,3
3,16
16,16
16,16
12,21
22,22
22,22
22,7
7,7
30,41
41,16
16,41
41,30
12,30
30,3
3,3
3,7
7,14
14,37
37,17
17,7
12,12
12,12
30,12
12,12
12,12
30,12
10,11
30,12
0,0
0,4
4,2
2,4
4,4
4,30
30,4
4,7
7,8
2,30
30,5
22,22
22,22
22,10
10,22
14,2
2,21
21,21
7,7
7,3
3,7
30,30
30,9
9,9
22,9
9,10
10,10
28,3
30,30
30,20
20,28
28,28
28,28
28,12
12,28
28,12
12,30
30,12
12,12
44,19
22,10
10,2
2,19
19,14
14,5
12,12
12,12
3,16
16,30
30,3
3,3
25,25
25,16
16,16
16,2
45,39
39,31
31,20
20,11
11,0
0,0
0,23
23,2
2,23
23,11
48,21
21,17
20,30
30,22
22,10
10,22
37,28
28,5
5,41
22,10
10,22
22,10
10,22
22,10
10,10
10,10
10,22
22,22
22,22
22,10
20,20
20,8
30,17
17,30
30,42
42,20
24,16
16,30
30,24
24,30
2,11
11,42
42,31
31,37
37,14
3,39
39,39
8,9
9,1
1,14
21,30
2,11
11,23
23,2
2,9
9,13
13,0
0,2
42,30
30,3
3,30
30,7
7,28
21,20
20,21
3,30
30,30
30,2
2,3
28,28
28,28
28,12
22,10
10,22
22,30
30,20
20,7
7,10
10,10
10,22
28,28
28,12
12,12
3,16
16,9
9,40
40,16
27,25
25,25
42,1
1,37
37,0
10,10
10,22
22,34
10,22
22,45
45,44
40,16
16,20
20,16
16,2
21,3
3,17
17,2
2,17
30,37
37,39
39,39
39,39
39,3
3,30
30,17
47,40
40,40
40,40
30,30
30,30
30,30
30,4
4,4
4,4
4,4
4,30
30,31
31,9
9,30
30,9
9,4
4,3
16,20
20,11
11,16
16,2
2,2
2,0
2,40
40,16
16,5
10,5
5,22
10,22
22,22
12,12
12,12
12,12
12,12
12,12
12,12
12,12
28,28
28,12
12,28
28,12
12,14
14,1
1,39
39,21
21,3
3,28
28,15
15,12
12,3
9,30
10,10
30,25
25,7
7,25
25,25
25,16
16,16
16,40
30,4
4,4
4,4
4,0
7,30
2,41
41,48
48,14
1,15
15,13
13,42
42,31
30,9
22,10
30,30
21,17
17,46
46,21
21,20
30,30
30,30
30,3
3,30
30,30
30,30
30,28
17,14
14,30
30,3
3,30
2,3
3,37
37,2
2,4
4,32
3,3
7,30
30,30
30,30
2,44
44,10
10,14
14,8
8,4
14,2
2,2
2,41
41,1
1,14
14,2
2,2
2,0
39,3
3,20
20,1
33,33
33,4
4,33
33,39
39,33
33,33
7,30
30,12
12,30
30,28
28,30
30,28
28,12
12,9
9,28
10,44
44,19
19,37
37,10
10,10
10,0
21,21
21,17
17,39
39,39
39,21
21,21
21,39
0,40
40,40
10,22
22,22
22,10
10,10
10,22
16,16
16,16
3,42
42,3
3,33
30,25
25,25
25,25
25,0
0,0
0,5
30,17
17,28
28,21
21,11
11,2
14,14
14,3
3,14
14,41
41,30
30,3
3,42
42,2
2,13
13,5
5,13
13,13
2,28
28,28
28,28
2,48
3,24
24,2
2,3
3,21
21,3
3,14
14,21
7,7
7,8
8,9
9,3
3,14
14,17
30,7
7,28
28,7
7,28
28,30
30,30
1,17
22,22
22,22
22,30
30,10
10,10
12,30
30,16
16,16
16,16
30,30
30,30
30,30
30,41
41,0
0,1
1,30
2,4
4,37
37,37
37,45
45,45
45,45
20,20
20,20
16,16
16,26
26,16
16,16
16,16
16,14
14,25
25,5
5,16
16,16
16,5
34,14
30,2
2,30
30,3
24,45
45,21
21,14
14,21
41,2
4,0
0,45
45,0
0,23
23,33
33,4
4,4
4,4
4,16
16,47
47,9
47,40
40,40
40,40
40,46
40,20
20,9
9,30
30,11
11,40
40,2
2,30
30,20
12,28
28,28
28,30
30,20
16,46
46,11
11,40
40,5
30,28
28,30
30,5
5,11
11,11
11,5
5,30
30,30
30,11
11,37
37,12
12,30
30,28
3,14
14,14
14,5
5,39
39,20
20,21
21,21
10,30
30,10
22,30
30,22
10,30
45,46
46,11
11,20
20,47
30,7
7,6
6,1
1,3
3,1
1,17
17,2
2,6
6,6
6,42
42,6
6,6
16,2
2,16
16,37
37,16
16,20
20,37
30,30
30,41
41,16
16,10
10,2
2,30
2,7
7,30
32,27
9,20
20,9
9,42
21,21
21,3
21,46
46,17
17,42
40,37
37,41
2,9
30,3
3,3
3,9
9,0
0,28
12,28
28,20
16,16
16,16
30,3
3,17
17,3
3,3
3,3
3,3
40,2
2,16
42,46
46,21
21,21
22,19
41,30
30,4
4,9
30,2
2,9
9,3
3,11
16,0
0,16
16,16
16,1
41,30
30,2
2,30
30,37
37,23
23,28
28,30
30,30
30,3
3,30
30,28
17,3
3,3
3,3
3,21
21,12
12,3
3,33
33,1
1,9
9,42
42,21
15,45
45,30
30,17
31,4
10,44
44,10
10,20
20,19
3,30
30,17
17,3
3,3
3,2
2,17
28,9
9,14
14,25
25,2
2,40
40,8
8,20
20,0
0,45
28,28
28,30
30,12
12,28
28,3
3,12
12,12
12,12
48,1
1,26
40,40
40,2
2,40
23,0
0,32
32,1
1,1
1,1
1,31
31,1
1,1
1,0
25,25
25,45
45,25
25,25
25,2
2,23
23,25
40,16
10,22
22,10
10,22
25,16
2,30
30,0
0,25
25,40
40,15
5,42
42,9
9,9
9,15
14,11
11,39
39,21
21,0
0,42
42,42
42,2
3,20
20,3
12,12
12,14
14,0
0,6
6,2
42,4
4,17
22,10
10,34
34,30
30,10
10,22
22,10
23,8
8,8
8,8
8,33
33,33
33,4
4,23
23,2
30,12
12,30
12,12
48,5
5,40
40,11
30,20
20,20
20,8
8,46
46,46
46,2
2,2
28,12
12,17
17,21
21,4
4,39
39,21
10,10
10,41
48,9
9,4
4,2
2,20
20,20
20,25
25,5
15,3
3,3
3,3
3,11
11,37
37,4
4,4
4,30
30,30
34,34
34,30
30,34
34,34
25,25
25,25
25,25
25,25
4,3
3,20
20,31
31,2
2,39
39,4
4,3
3,2
44,45
45,44
42,5
5,11
11,45
45,30
30,30
11,5
5,46
1,3
3,1
1,42
42,11
11,42
42,23
23,42
42,42
30,4
4,4
4,4
4,0
0,39
39,3
12,30
30,15
15,4
4,28
28,21
21,20
20,14
5,1
1,37
37,37
12,12
12,12
12,17
17,12
9,42
42,2
2,37
37,37
37,2
2,2
22,3
3,22
22,7
7,10
10,22
30,17
17,12
12,12
47,37
37,41
41,41
41,25
25,37
37,32
32,16
16,16
45,2
2,2
2,30
30,30
30,12
27,30
3,3
3,30
30,14
14,3
3,14
14,21
21,14
14,21
21,3
3,9
9,9
9,6
6,23
23,0
4,3
14,30
30,41
21,4
4,37
28,28
28,2
2,21
21,3
3,30
30,21
21,30
30,3
3,30
30,40
40,3
3,2
2,30
2,3
3,21
21,14
12,28
28,28
12,12
12,12
40,2
44,22
22,14
14,44
20,8
8,44
12,30
30,4
40,5
5,2
23,23
23,38
38,38
38,26
26,36
36,36
36,26
16,9
9,5
5,30
30,20
20,5
5,30
2,2
2,30
30,3
16,40
40,16
16,16
37,30
30,45
45,0
0,5
5,14
14,13
30,10
10,10
10,20
20,10
10,44
42,42
42,28
28,2
2,17
17,30
9,14
14,0
0,41
41,7
7,9
9,41
22,30
30,30
30,22
22,11
30,2
2,16
16,30
4,4
2,3
30,30
30,2
14,7
7,23
23,9
9,1
1,42
42,1
1,42
27,41
25,25
25,1
1,40
40,25
25,25
25,40
40,1
25,40
40,2
30,10
10,2
2,40
40,30
30,22
22,22
30,10
10,10
9,28
7,42
42,9
9,3
3,17
17,3
16,40
40,48
48,20
3,4
4,3
3,39
39,4
4,14
10,10
10,10
10,10
16,37
37,16
16,2
10,20
20,22
22,10
10,45
45,10
33,42
42,45
45,9
9,9
9,11
11,11
11,11
11,15
15,15
15,15
15,21
21,42
42,4
4,42
16,14
14,40
30,30
30,24
24,30
30,30
30,3
3,17
17,30
30,37
37,3
3,3
3,7
2,17
17,39
39,39
39,17
40,3
9,21
30,24
24,3
3,30
30,41
41,4
4,30
30,16
16,30
30,28
28,2
2,30
30,16
16,14
14,16
16,2
3,30
30,2
2,15
15,12
12,30
30,30
30,28
28,11
11,4
8,20
20,30
40,47
47,20
20,20
20,2
40,47
41,22
12,12
12,30
12,12
25,25
2,0
0,32
32,25
25,25
25,11
11,27
27,27
27,25
25,27
27,20
25,27
27,46
46,23
23,40
40,25
25,11
11,2
2,46
16,16
16,7
7,16
21,3
3,14
14,39
39,39
39,21
21,2
2,3
3,2
2,30
47,30
30,30
30,32
32,47
47,2
2,26
17,3
3,30
30,18
18,28
44,34
22,22
22,22
48,11
11,48
48,46
46,23
23,20
25,16
16,9
9,9
9,40
41,41
41,30
30,30
10,0
0,0
0,44
7,33
33,8
21,12
12,3
2,17
42,45
45,14
14,17
17,3
16,8
32,25
25,25
25,20
20,25
25,27
27,27
27,6
28,17
17,7
2,23
23,2
2,20
44,5
5,9
9,49
9,9
9,25
25,25
22,10
10,22
22,22
22,22
22,22
11,25
28,2
2,30
30,37
37,46
46,16
16,16
8,8
8,8
8,9
9,0
9,21
21,28
28,3
3,17
17,7
7,9
9,2
2,21
21,46
7,30
30,30
30,30
40,12
12,10
10,10
10,40
40,30
30,10
10,10
30,46
46,2
2,0
2,42
16,5
5,30
20,1
1,30
30,1
1,14
14,2
1,28
28,28
28,28
28,28
28,28
28,30
5,2
2,30
30,3
3,0
0,9
9,14
16,7
7,8
11,14
12,12
12,3
3,30
30,12
12,30
30,12
12,12
12,12
30,18
18,18
17,15
15,3
3,30
30,21
21,28
28,9
16,11
3,17
17,20
20,32
32,0
12,12
12,28
27,25
25,47
47,25
2,25
42,14
14,30
30,30
30,30
30,30
41,3
3,4
4,15
15,1
1,4
20,30
30,20
20,22
22,26
26,20
20,44
44,44
44,44
15,20
20,15
15,21
21,21
21,5
30,7
7,3
3,4
4,39
39,41
41,7
7,30
30,7
7,7
41,30
30,30
16,46
46,11
11,5
5,0
0,2
2,2
2,23
23,5
5,5
5,5
5,5
5,5
5,20
16,7
7,7
7,16
16,41
41,2
3,3
3,28
28,14
14,3
3,7
7,14
14,28
28,28
24,14
14,32
32,45
45,17
17,3
3,1
10,30
30,22
25,2
2,40
40,11
11,2
2,46
46,11
11,46
3,45
45,14
14,30
30,30
30,42
42,1
1,1
1,21
21,21
30,4
4,4
4,4
48,30
30,2
2,20
20,7
7,16
16,40
40,30
30,48
20,10
10,22
22,44
30,10
10,10
30,7
7,41
41,17
17,7
5,25
30,31
31,42
39,20
2,22
22,34
34,5
22,22
7,1
1,45
22,22
22,22
46,30
14,44
44,44
44,10
10,10
10,10
10,22
22,10
10,22
1,21
21,37
37,13
13,45
45,1
1,28
28,14
14,13
13,20
48,40
40,2
2,2
2,48
48,0
17,23
23,42
42,30
30,21
21,30
30,41
41,30
3,12
12,17
17,30
30,4
4,30
30,14
14,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
21,2
2,46
46,46
46,21
17,21
30,22
22,22
22,22
22,41
41,22
21,15
15,24
24,17
17,3
3,17
0,30
30,30
30,30
30,30
16,47
47,2
2,45
45,28
21,5
5,20
20,2
2,37
10,20
20,10
10,30
30,20
20,20
20,10
10,30
2,45
28,3
3,1
1,28
28,42
42,1
1,42
42,1
1,42
